消费企业1_回合,消费企业1_天数
6608,97
6609,46
6610,86
6611,81
6613,54
6615,26
6616,56
6617,86
6618,27
6619,50
6620,97
6621,68
6622,61
6623,55
6624,99
6625,31
6626,35
6627,65
6628,82
6629,99
6630,39
6633,99
6634,99
6636,71
6638,99
6641,62
6642,99
6643,99
6644,62
6648,66
6650,99
6651,76
6652,35
6653,29
6654,99
6655,54
6657,47
6658,92
6659,55
6660,68
6661,73
6663,99
6667,87
6668,99
6669,59
6670,99
6673,67
6674,91
6675,54
6676,99
6677,54
6679,99
6680,99
6681,61
6683,99
6684,99
6686,30
6687,65
6689,60
6692,58
6693,47
6694,42
6695,40
6696,34
6697,96
6698,75
6699,99
6701,89
6702,83
6704,99
6705,91
6706,99
6709,34
6710,99
6711,99
6712,88
6713,83
6714,42
6716,57
6718,99
6719,31
6720,69
6721,99
6722,99
6723,99
6724,44
6725,73
6727,50
6728,80
6729,91
6730,99
6734,72
6735,70
6738,25
6739,99
6741,86
6742,83
6743,67
6744,92
6745,73
6747,80
6748,53
6749,73
6750,99
6751,99
6752,21
6754,99
6757,70
6758,39
6759,99
6760,99
6761,53
6762,76
6763,64
6764,91
6765,80
6766,30
6769,99
6770,99
6772,99
6773,64
6775,99
6776,99
6779,97
6780,30
6781,36
6782,60
6784,73
6785,89
6786,97
6787,75
6788,38
6789,32
6790,94
6791,24
6792,99
6793,93
6794,99
6795,72
6796,69
6797,99
6798,81
6799,99
